local_readme_file,section_codes_in_file,codes_not_in_file
342450024.lib-flexible.md,"-,4","1,3,5,6,7,8"
aboutcode.vue2-elm.md,",-,5","1,3,4,6,7,8"
adcentury.open.md,"-,5,6","1,3,4,7,8"
alcyon3.overthebox.md,"3,5,6","1,4,7,8"
alexerwu.RepData_PeerAssessment1.md,"1,3","4,5,6,7,8"
algal.ScrollViewUnderlapDemo.md,",1,3","4,5,6,7,8"
All-Fel.startbootstrap-sb-admin-2.md,"1,3,5,6,7","4,8"
alt-blog.alt-blog.github.io.md,"1,3,5,6,7","4,8"
andrevinsky.iRate.md,"1,3,4,6","5,7,8"
andzi.scihub.md,",1,3,5","4,6,7,8"
anudeepsharma.compute-java-manage-virtual-machine-using-vm-extensions.md,",3,5,6","1,4,7,8"
Armaggoth.SitecoreHelixVSTemplates.md,"1,4,5","3,6,7,8"
Arthur31.float.md,",3,4,5","1,6,7,8"
ATechWriter.p2.md,"3,6","1,4,5,7,8"
audreyso.cordova-plugin-device.md,",-,1,3,5,6,7","4,8"
aychedee.keteparaha.md,"-,1,3,4,5","6,7,8"
barrycann.basketball-teams-react.md,"1,3,6","4,5,7,8"
Binglin.MappingAce.md,"-,3,4","1,5,6,7,8"
blackboard.LABjs.md,"1,3,6","4,5,7,8"
boazber1.chat-app.md,"3,4,6","1,5,7,8"
brandonJY.Thinny.md,"1,3,6,7","4,5,8"
caivery.GiraffePlayer.md,",1,3,6","4,5,7,8"
cancan101.react-native-push-notification.md,"-,1,3,4,6","5,7,8"
cgravier.chef-logstash.md,"-,1,3,5,6,7","4,8"
chaipat.bootstrap-calendar.md,"1,3,6","4,5,7,8"
cobusbernard.docker-jenkins.md,"3,5,6","1,4,7,8"
Codeprh.social-oauth.md,",-,1,3,5,6","4,7,8"
comeriven.frontend-interview.md,-,"1,3,4,5,6,7,8"
conversica-brandont.ansible-elasticsearch.md,"-,1,3,5,6,7","4,8"
corestack-cookbooks.database.md,",-,1,3,5","4,6,7,8"
craftfortress.tinder_pro.md,",3,5,6","1,4,7,8"
ctrl-f5.ctrl-common.md,"1,3,6","4,5,7,8"
dak180.vienna.md,"1,3,5,6,7","4,8"
danhyun.gradle-compass.md,",-,1,3,4,5,6","7,8"
danielangus.Train-a-Smartcab-to-Drive.md,",1,3,6","4,5,7,8"
davecahill.hyde.md,",1,3,5,6","4,7,8"
dbashford.mimosa-groundskeeper.md,"-,1,3,6","4,5,7,8"
dbl-x.elastic-job.md,",-,3,4,5","1,6,7,8"
ddry.ddry-guide.md,",1,3,6","4,5,7,8"
dennisbot.vauxoo-applicant.md,3,"1,4,5,6,7,8"
denofiend.node.md,",3,6","1,4,5,7,8"
devhackillZ.MJExtension.md,",-,1,3","4,5,6,7,8"
dkoppel.zephyr.md,"1,3,6,7","4,5,8"
dmurawsky.microservice-exemplar.md,"1,3,6","4,5,7,8"
doktorshow.TLLayoutTransitioning.md,"-,1,3,6","4,5,7,8"
duyle1988.PhoneGap_Audio_Watermarks.md,",-,1,3,6","4,5,7,8"
edemir.kubernetes.md,"-,1,3,6,7","4,5,8"
eliaidi.json.md,-,"1,3,4,5,6,7,8"
EmOne.stm8flash.md,",1,3,5,6","4,7,8"
ericretamero.AndroidSpringFront.md,6,"1,3,4,5,7,8"
Eternaldream.ZYThumbnailTableView.md,",-,3,4,5,6","1,7,8"
everythingblee.ttt-1-welcome-rb-ruby-intro-000.md,",1,3,6","4,5,7,8"
Fairy-happy.LearningIOS.md,-,"1,3,4,5,6,7,8"
fengweijp.britecharts.md,",-,1,3,4,5,6","7,8"
ferile-github._s.md,3,"1,4,5,6,7,8"
fgbreel.spigo.md,"-,1,3,4,8","5,6,7"
